circrna,disease,lable
circrna-0004904,multiple sclerosis,0
hsa_circ_0089310,chronic thromboembolic pulmonary hypertension,0
hsa_circ_0005127,atherosclerosis,0
hsa_circ_0019069,inflammatory bowel disease,0
circrna_000203,liver fibrosis,0
hsa_circ_0006427,multiple system atrophy,0
hsa_circ_0066922,major depressive disorder,0
hsa_circrna_004183,hepatic steatosis,0
hsa_circrna_100750,rheumatoid arthritis,0
hsa_circ_0001187,alcoholic liver disease,0
hsa_circ_0068489,atherosclerosis,0
hsa_circ_0004136,glucocorticoid-induced osteonecrosis of femoral head,0
hsa_circ_0002078,cardiac senescence,0
hsa_circ_0089810,cardiac fibrosis,0
hsa_circ_0008797,diabetic nephropathy,0
circankrd36,systemic lupus erythematous,0
cttn1,sciatic nerve injury,0
hsa-circ-0040809,tuberculosis,0
hsa_circ_0092374,active tuberculosis,0
hsa_circrna_009024,primary biliary cholangitis,0
hsa_circ_101873,cardiac fibrosis,0
cttn2,herpes simplex virus 1 infection,0
hsa_circ_0003391,metabolism-related diseases,0
hsa_circ_0026143,atherosclerosis,0
hsa_circ_0057762,t2dm with depression,0
hsa_circ_0046599,diabetic cataract,0
hsa_circ_0008305,carotid plaque rupture,0
hsa_circ_103047,chronic myeloid leukemia,0
hsa_circrna_102034,major depressive disorder,0
hsa_circ_0001866,postmenopausal osteoporosis,0
hsa_circ_0000414,systemic lupus erythematosus,0
circrna_003524,kawasaki disease,0
hsa_circ_102485,cardiac senescence,0
circ_ubqln1,pre-eclampsia,0
circ_drosha,multiple sclerosis,0
circ kmt2e,hematopoiesis,0
circ_092520,inflammatory bowel disease,0
hsa_circ_0052012,atherosclerosis,0
circ_vps37c,type 2 diabetes mellitus,0
circrna_0086376,aortic aneurysm,0
cttn1,pulmonary tuberculosis,0
hsa_circ_0023115,cardiovascular disease,0
hsa_circ_0002161,alcoholic liver disease,0
hsa_circ_0089310,essential hypertension,0
hsa_circ_007850,cardiac fibrosis,0
hsa_circrna_044353,multiple sclerosis,0
hsa_circ_0001819,hepatic steatosis,0
hsa_circ_0001204,ovarian endometriosis,0
